,Date,Open,High,Low,Close,Change,Trend,Gap
0,2016-05-02,16614.0,16674.15,16519.55,16543.0,-71.0,Bearish,Null
1,2016-05-03,16570.75,16719.4,16358.4,16388.7,-182.04999999999927,Bearish,U
2,2016-05-04,16320.1,16465.6,16250.5,16274.25,-45.850000000000364,Bearish,D
3,2016-05-05,16292.4,16398.25,16193.7,16281.0,-11.399999999999636,Bearish,U
4,2016-05-06,16264.45,16346.25,16186.25,16296.6,32.149999999999636,Bullish,D
5,2016-05-09,16357.0,16712.9,16357.0,16686.1,329.09999999999854,Bullish,U
6,2016-05-10,16710.05,16812.2,16613.9,16784.95,74.90000000000146,Bullish,U
7,2016-05-11,16544.25,16861.95,16518.75,16754.45,210.20000000000073,Bullish,D
8,2016-05-12,16881.25,16962.0,16779.5,16923.7,42.45000000000073,Bullish,U
9,2016-05-13,16891.7,16891.7,16594.55,16716.9,-174.79999999999927,Bearish,D
10,2016-05-16,16744.15,16780.05,16431.65,16737.55,-6.600000000002183,Bearish,U
11,2016-05-17,16818.4,16903.35,16738.7,16762.75,-55.650000000001455,Bearish,U
12,2016-05-18,16671.7,16759.05,16556.6,16728.95,57.25,Bullish,D
13,2016-05-19,16725.45,16726.15,16535.75,16565.25,-160.20000000000073,Bearish,D
14,2016-05-20,16600.8,16623.2,16455.4,16481.45,-119.34999999999854,Bearish,U
15,2016-05-23,16560.15,16604.15,16368.0,16407.55,-152.60000000000218,Bearish,U
16,2016-05-24,16422.35,16501.05,16368.6,16456.65,34.30000000000291,Bullish,U
17,2016-05-25,16600.65,17025.85,16599.05,16997.45,396.7999999999993,Bullish,U
18,2016-05-26,17037.6,17424.05,16971.35,17359.3,321.7000000000007,Bullish,U
19,2016-05-27,17348.35,17543.3,17327.65,17511.8,163.45000000000073,Bullish,D
20,2016-05-30,17580.85,17666.05,17484.8,17520.65,-60.19999999999709,Bearish,U
21,2016-05-31,17615.1,17648.25,17462.2,17620.9,5.80000000000291,Bullish,U
22,2016-06-01,17670.85,17670.85,17392.85,17423.45,-247.39999999999782,Bearish,U
23,2016-06-02,17405.15,17596.4,17350.45,17567.8,162.64999999999782,Bullish,D
24,2016-06-03,17657.2,17762.05,17649.05,17680.8,23.599999999998545,Bullish,U
25,2016-06-06,17710.45,17754.15,17636.9,17671.4,-39.04999999999927,Bearish,U
26,2016-06-07,17796.55,18000.95,17713.35,17948.15,151.60000000000218,Bullish,U
27,2016-06-08,17976.25,17995.8,17855.2,17946.8,-29.450000000000728,Bearish,U
28,2016-06-09,17955.8,17986.15,17801.55,17887.7,-68.09999999999854,Bearish,U
29,2016-06-10,17830.2,18051.5,17815.25,17828.6,-1.6000000000021828,Bearish,D
30,2016-06-13,17620.55,17666.55,17527.55,17593.95,-26.599999999998545,Bearish,D
31,2016-06-14,17698.95,17719.85,17575.95,17672.4,-26.549999999999272,Bearish,U
32,2016-06-15,17746.05,17943.65,17659.6,17917.9,171.85000000000218,Bullish,U
33,2016-06-16,17827.6,17827.6,17545.8,17671.3,-156.29999999999927,Bearish,D
34,2016-06-17,17772.3,17843.15,17590.75,17696.05,-76.25,Bearish,U
35,2016-06-20,17425.8,17779.0,17425.8,17718.6,292.7999999999993,Bullish,D
36,2016-06-21,17761.65,17763.3,17585.65,17619.1,-142.5500000000029,Bearish,U
37,2016-06-22,17610.1,17755.25,17518.15,17626.05,15.950000000000728,Bullish,D
38,2016-06-23,17630.8,17907.5,17611.0,17892.45,261.65000000000146,Bullish,U
39,2016-06-24,17213.85,17459.2,16946.35,17426.05,212.20000000000073,Bullish,D
40,2016-06-27,17346.3,17611.2,17346.3,17514.95,168.65000000000146,Bullish,D
41,2016-06-28,17497.0,17626.7,17481.5,17561.55,64.54999999999927,Bullish,D
42,2016-06-29,17643.65,17728.95,17580.5,17689.9,46.25,Bullish,U
43,2016-06-30,17825.3,17975.05,17795.9,17935.4,110.10000000000218,Bullish,U
44,2016-07-01,18019.7,18074.95,17955.3,17985.65,-34.04999999999927,Bearish,U
45,2016-07-04,18091.75,18146.35,18054.8,18097.65,5.900000000001455,Bullish,U
46,2016-07-05,18122.4,18124.1,17989.6,18004.25,-118.15000000000146,Bearish,U
47,2016-07-07,18036.3,18146.55,17997.1,18084.9,48.60000000000218,Bullish,U
48,2016-07-08,18078.05,18079.2,17910.9,18016.25,-61.79999999999927,Bearish,D
49,2016-07-11,18268.15,18409.45,18243.3,18390.95,122.79999999999927,Bullish,U
50,2016-07-12,18527.85,18684.45,18464.15,18667.6,139.75,Bullish,U
51,2016-07-13,18704.9,18711.6,18546.25,18618.95,-85.95000000000073,Bearish,U
52,2016-07-14,18633.5,18880.9,18580.2,18863.75,230.25,Bullish,U
53,2016-07-15,18887.9,19016.1,18772.45,18953.65,65.75,Bullish,U
54,2016-07-18,18998.3,19158.0,18885.0,18923.4,-74.89999999999782,Bearish,U
55,2016-07-19,18970.15,19030.05,18833.6,18905.15,-65.0,Bearish,U
56,2016-07-20,18896.8,19016.25,18886.3,18968.2,71.40000000000146,Bullish,D
57,2016-07-21,18967.4,19000.3,18644.55,18674.3,-293.1000000000022,Bearish,D
58,2016-07-22,18697.8,18735.4,18551.3,18690.4,-7.399999999997817,Bearish,U
59,2016-07-25,18594.95,19035.35,18572.1,18989.6,394.6499999999978,Bullish,D
60,2016-07-26,18979.1,19044.45,18814.25,18860.85,-118.25,Bearish,D
61,2016-07-27,18908.45,19125.0,18882.4,19021.95,113.5,Bullish,U
62,2016-07-28,19050.4,19126.75,18998.8,19076.55,26.149999999997817,Bullish,U
63,2016-07-29,19047.05,19070.15,18912.6,18953.15,-93.89999999999782,Bearish,D
64,2016-08-01,18896.5,19078.5,18634.4,18740.6,-155.90000000000146,Bearish,D
65,2016-08-02,18783.6,18866.55,18671.85,18708.25,-75.34999999999854,Bearish,U
66,2016-08-03,18680.95,18775.4,18542.6,18602.0,-78.95000000000073,Bearish,D
67,2016-08-04,18724.9,18724.9,18443.65,18571.7,-153.20000000000073,Bearish,U
68,2016-08-05,18725.2,18943.15,18708.25,18925.95,200.75,Bullish,U
69,2016-08-08,18986.75,19028.7,18896.0,18939.45,-47.29999999999927,Bearish,U
70,2016-08-09,18968.65,19008.15,18838.6,18933.3,-35.35000000000218,Bearish,U
71,2016-08-10,18966.85,18985.25,18611.25,18647.8,-319.0499999999993,Bearish,U
72,2016-08-11,18621.0,18699.2,18537.1,18640.4,19.400000000001455,Bullish,D
73,2016-08-12,18698.3,18986.8,18695.5,18963.7,265.40000000000146,Bullish,U
74,2016-08-16,19029.1,19062.2,18839.4,19002.15,-26.94999999999709,Bearish,U
75,2016-08-17,19044.55,19138.35,18966.35,19041.25,-3.2999999999992724,Bearish,U
76,2016-08-18,19087.2,19367.45,19083.0,19352.8,265.59999999999854,Bullish,U
77,2016-08-19,19419.0,19457.4,19327.2,19414.7,-4.299999999999272,Bearish,U
78,2016-08-22,19432.6,19493.2,19252.75,19330.25,-102.34999999999854,Bearish,U
79,2016-08-23,19311.9,19372.65,19246.9,19341.65,29.75,Bullish,D
80,2016-08-24,19358.7,19392.2,19284.35,19355.6,-3.100000000002183,Bearish,U
81,2016-08-25,19383.7,19432.75,19282.8,19304.25,-79.45000000000073,Bearish,U
82,2016-08-26,19336.45,19358.0,19133.9,19195.75,-140.70000000000073,Bearish,U
83,2016-08-29,19174.45,19247.85,19096.7,19217.0,42.54999999999927,Bullish,D
84,2016-08-30,19306.5,19546.35,19306.5,19531.55,225.04999999999927,Bullish,U
85,2016-08-31,19595.9,19823.4,19595.9,19787.6,191.6999999999971,Bullish,U
86,2016-09-01,19805.8,19928.2,19738.3,19788.85,-16.950000000000728,Bearish,U
87,2016-09-02,19830.35,19911.25,19787.6,19883.2,52.85000000000218,Bullish,U
88,2016-09-06,19990.95,20459.45,19990.95,20426.2,435.25,Bullish,U
89,2016-09-07,20505.8,20575.8,20376.75,20406.9,-98.89999999999782,Bearish,U
90,2016-09-08,20439.2,20477.4,20335.2,20417.25,-21.950000000000728,Bearish,U
91,2016-09-09,20274.75,20349.7,20139.15,20245.3,-29.450000000000728,Bearish,D
92,2016-09-12,19861.45,19861.45,19735.55,19790.6,-70.85000000000218,Bearish,D
93,2016-09-14,19757.05,19953.15,19732.15,19909.15,152.10000000000218,Bullish,D
94,2016-09-15,19927.6,19955.4,19730.25,19837.55,-90.04999999999927,Bearish,U
95,2016-09-16,19935.85,20227.2,19783.6,19855.45,-80.39999999999782,Bearish,U
96,2016-09-19,19892.2,20014.4,19849.65,19906.85,14.649999999997817,Bullish,U
97,2016-09-20,19957.35,19964.3,19797.5,19852.3,-105.04999999999927,Bearish,U
98,2016-09-21,19902.7,19937.85,19749.95,19828.45,-74.25,Bearish,U
99,2016-09-22,20153.1,20264.8,19996.9,20109.6,-43.5,Bearish,U
100,2016-09-23,20136.75,20137.55,19861.45,19901.8,-234.95000000000073,Bearish,U
101,2016-09-26,19792.2,19794.15,19568.35,19591.75,-200.45000000000073,Bearish,D
102,2016-09-27,19652.95,19696.45,19479.15,19518.7,-134.25,Bearish,U
103,2016-09-28,19542.0,19700.0,19509.65,19653.55,111.54999999999927,Bullish,U
104,2016-09-29,19762.3,19793.2,19059.05,19183.65,-578.6499999999978,Bearish,U
105,2016-09-30,19116.0,19330.85,19085.2,19285.7,169.70000000000073,Bullish,D
106,2016-10-03,19395.55,19611.25,19363.95,19589.05,193.5,Bullish,U
107,2016-10-04,19641.75,19747.45,19527.35,19672.7,30.950000000000728,Bullish,U
108,2016-10-05,19801.3,19816.5,19492.8,19536.85,-264.4500000000007,Bearish,U
109,2016-10-06,19518.55,19570.7,19325.8,19395.05,-123.5,Bearish,D
110,2016-10-07,19398.05,19456.0,19318.0,19400.1,2.0499999999992724,Bullish,U
111,2016-10-10,19489.5,19501.45,19351.35,19378.55,-110.95000000000073,Bearish,U
112,2016-10-13,19295.55,19295.55,18824.4,18954.25,-341.2999999999993,Bearish,D
113,2016-10-14,19016.7,19053.5,18926.15,19020.15,3.4500000000007276,Bullish,U
114,2016-10-17,19136.3,19241.75,19002.45,19070.4,-65.89999999999782,Bearish,U
115,2016-10-18,19174.7,19511.8,19162.85,19495.05,320.34999999999854,Bullish,U
116,2016-10-19,19570.05,19576.3,19322.75,19412.1,-157.95000000000073,Bearish,U
117,2016-10-20,19493.9,19722.85,19479.25,19658.7,164.79999999999927,Bullish,U
118,2016-10-21,19636.4,19744.0,19516.4,19710.9,74.5,Bullish,D
119,2016-10-24,19763.85,19897.85,19751.65,19807.9,44.05000000000291,Bullish,U
120,2016-10-25,19907.7,19922.7,19711.95,19834.9,-72.79999999999927,Bearish,U
121,2016-10-26,19581.7,19725.9,19434.5,19483.6,-98.10000000000218,Bearish,D
122,2016-10-27,19452.0,19544.2,19252.1,19514.6,62.599999999998545,Bullish,D
123,2016-10-28,19507.85,19589.7,19362.0,19555.95,48.10000000000218,Bullish,D
124,2016-10-30,19657.8,19666.8,19484.65,19523.55,-134.25,Bearish,U
125,2016-11-01,19578.6,19591.65,19417.3,19458.6,-120.0,Bearish,U
126,2016-11-02,19223.5,19296.55,19158.75,19227.9,4.400000000001455,Bullish,D
127,2016-11-03,19201.95,19319.65,19119.3,19178.7,-23.25,Bearish,D
128,2016-11-04,19223.85,19223.9,18961.15,19058.1,-165.75,Bearish,U
129,2016-11-07,19317.85,19378.0,19233.0,19356.0,38.150000000001455,Bullish,U
130,2016-11-08,19490.75,19549.45,19322.15,19500.8,10.049999999999272,Bullish,U
131,2016-11-09,18270.9,19587.8,18143.7,19518.25,1247.3499999999985,Bullish,D
132,2016-11-10,19827.5,20283.15,19787.45,20200.25,372.75,Bullish,U
133,2016-11-11,20033.85,20309.65,19704.35,19738.8,-295.0499999999993,Bearish,D
134,2016-11-15,19808.35,19861.75,19240.45,19289.75,-518.5999999999985,Bearish,U
135,2016-11-16,19591.25,19611.9,19088.4,19108.1,-483.15000000000146,Bearish,U
136,2016-11-17,19115.9,19328.75,19009.85,19087.85,-28.05000000000291,Bearish,U
137,2016-11-18,19180.3,19216.35,18897.1,18959.05,-221.25,Bearish,U
138,2016-11-21,19063.8,19075.95,18351.25,18446.4,-617.3999999999978,Bearish,U
139,2016-11-22,18626.7,18650.5,18322.7,18548.65,-78.04999999999927,Bearish,U
140,2016-11-23,18660.55,18669.05,18449.7,18540.9,-119.64999999999782,Bearish,U
141,2016-11-24,18476.0,18476.35,18215.8,18256.1,-219.90000000000146,Bearish,D
142,2016-11-25,18377.55,18546.35,18266.6,18507.3,129.75,Bullish,U
143,2016-11-28,18237.2,18471.65,18187.4,18301.45,64.25,Bullish,D
144,2016-11-29,18308.8,18427.4,18188.7,18223.75,-85.04999999999927,Bearish,U
145,2016-11-30,18306.1,18667.85,18262.5,18627.8,321.7000000000007,Bullish,U
146,2016-12-01,18676.75,18713.1,18389.65,18428.45,-248.29999999999927,Bearish,U
147,2016-12-02,18329.4,18490.5,18163.8,18247.65,-81.75,Bearish,D
148,2016-12-05,18245.0,18434.25,18189.5,18408.9,163.90000000000146,Bullish,D
149,2016-12-06,18459.7,18499.75,18365.95,18420.9,-38.79999999999927,Bearish,U
150,2016-12-07,18515.5,18588.75,17952.6,18234.15,-281.34999999999854,Bearish,U
151,2016-12-08,18342.6,18558.75,18336.95,18515.45,172.85000000000218,Bullish,U
152,2016-12-09,18567.95,18739.65,18432.3,18695.8,127.84999999999854,Bullish,U
153,2016-12-12,18616.05,18616.05,18364.05,18392.95,-223.09999999999854,Bearish,D
154,2016-12-13,18354.1,18492.85,18291.35,18466.05,111.95000000000073,Bullish,D
155,2016-12-14,18480.35,18485.45,18322.9,18341.5,-138.84999999999854,Bearish,U
156,2016-12-15,18143.5,18532.0,18122.1,18401.15,257.65000000000146,Bullish,D
157,2016-12-16,18417.9,18428.45,18268.3,18312.8,-105.10000000000218,Bearish,U
158,2016-12-19,18258.1,18316.8,18215.5,18257.05,-1.0499999999992724,Bearish,D
159,2016-12-20,18264.1,18274.9,18009.8,18069.4,-194.6999999999971,Bearish,U
160,2016-12-21,18124.6,18167.15,18043.95,18084.5,-40.099999999998545,Bearish,U
161,2016-12-22,18027.0,18029.6,17839.75,17891.45,-135.54999999999927,Bearish,D
162,2016-12-23,17849.25,17962.3,17819.75,17884.0,34.75,Bullish,D
163,2016-12-26,17825.5,17860.85,17606.9,17655.55,-169.95000000000073,Bearish,D
164,2016-12-27,17677.7,17907.35,17616.1,17879.55,201.84999999999854,Bullish,U
165,2016-12-28,17929.2,18059.65,17829.15,17876.7,-52.5,Bearish,U
166,2016-12-29,17861.45,18053.3,17829.4,18033.15,171.70000000000073,Bullish,D
167,2016-12-30,18026.35,18245.75,18016.8,18177.2,150.85000000000218,Bullish,D
168,2017-01-02,18242.3,18249.0,17844.9,17969.6,-272.7000000000007,Bearish,U
169,2017-01-03,18002.75,18115.05,17830.95,18035.6,32.849999999998545,Bullish,U
170,2017-01-04,18037.45,18092.85,17868.9,17891.0,-146.45000000000073,Bearish,U
171,2017-01-05,18000.75,18164.05,17977.8,18115.95,115.20000000000073,Bullish,U
172,2017-01-06,18168.45,18325.5,18157.3,18264.0,95.54999999999927,Bullish,U
173,2017-01-09,18314.25,18373.1,18256.15,18286.65,-27.599999999998545,Bearish,U
174,2017-01-10,18351.45,18441.15,18275.75,18409.6,58.14999999999782,Bullish,U
175,2017-01-11,18535.35,18889.45,18515.25,18830.0,294.65000000000146,Bullish,U
176,2017-01-12,18885.45,18966.3,18805.85,18873.95,-11.5,Bearish,U
177,2017-01-13,18949.7,18952.25,18781.25,18912.1,-37.60000000000218,Bearish,U
178,2017-01-16,18899.7,19134.5,18865.25,19096.45,196.75,Bullish,D
179,2017-01-17,19128.15,19202.25,18981.85,19067.05,-61.10000000000218,Bearish,U
180,2017-01-18,19074.85,19276.5,19072.1,19164.5,89.65000000000146,Bullish,U
181,2017-01-19,19165.35,19185.3,19046.1,19124.25,-41.099999999998545,Bearish,U
182,2017-01-20,18996.6,19071.65,18793.05,18820.8,-175.79999999999927,Bearish,D
183,2017-01-23,18762.0,18909.65,18722.85,18842.7,80.70000000000073,Bullish,D
184,2017-01-24,18931.0,19054.3,18906.95,19023.5,92.5,Bullish,U
185,2017-01-25,19120.05,19518.45,19114.15,19473.2,353.15000000000146,Bullish,U
186,2017-01-27,19588.4,19794.95,19534.9,19708.3,119.89999999999782,Bullish,U
187,2017-01-30,19718.8,19767.05,19561.1,19585.25,-133.54999999999927,Bearish,U
188,2017-01-31,19533.2,19624.1,19435.45,19515.15,-18.049999999999272,Bearish,D
189,2017-02-01,19522.4,20047.85,19470.95,20020.6,498.1999999999971,Bullish,U
190,2017-02-02,20053.95,20146.9,19915.2,20070.3,16.349999999998545,Bullish,U
191,2017-02-03,20061.9,20229.65,20009.95,20196.8,134.89999999999782,Bullish,D
192,2017-02-06,20307.15,20462.45,20298.05,20371.6,64.44999999999709,Bullish,U
193,2017-02-07,20367.3,20426.95,20281.5,20327.25,-40.04999999999927,Bearish,D
194,2017-02-08,20335.25,20362.8,20070.15,20245.4,-89.84999999999854,Bearish,U
195,2017-02-09,20312.65,20406.6,20000.35,20151.15,-161.5,Bearish,U
196,2017-02-10,20225.75,20310.0,20167.1,20213.9,-11.849999999998545,Bearish,U
197,2017-02-13,20273.65,20308.7,20116.9,20251.8,-21.850000000002183,Bearish,U
198,2017-02-14,20304.5,20314.05,20158.85,20258.1,-46.400000000001455,Bearish,U
199,2017-02-15,20282.1,20368.2,20115.85,20163.7,-118.39999999999782,Bearish,U
200,2017-02-16,20243.25,20295.55,20088.2,20243.7,0.4500000000007276,Bullish,U
201,2017-02-17,20918.45,21042.35,20449.65,20551.35,-367.1000000000022,Bearish,U
202,2017-02-20,20494.85,20702.6,20472.4,20677.1,182.25,Bullish,D
203,2017-02-21,20695.9,20903.35,20619.25,20860.95,165.04999999999927,Bullish,U
204,2017-02-22,20937.6,20958.25,20829.65,20868.45,-69.14999999999782,Bearish,U
205,2017-02-23,20887.65,21011.9,20828.4,20876.65,-11.0,Bearish,U
206,2017-02-27,20853.45,20853.45,20584.75,20613.05,-240.40000000000146,Bearish,D
207,2017-02-28,20632.85,20681.3,20560.6,20607.25,-25.599999999998545,Bearish,U
208,2017-03-01,20698.9,20833.75,20678.75,20783.75,84.84999999999854,Bullish,U
209,2017-03-02,20885.0,20905.0,20516.9,20560.05,-324.9500000000007,Bearish,U
210,2017-03-03,20572.85,20580.45,20423.35,20495.6,-77.25,Bearish,U
211,2017-03-06,20548.95,20727.5,20532.2,20663.65,114.70000000000073,Bullish,U
212,2017-03-07,20685.95,20701.25,20585.95,20627.5,-58.45000000000073,Bearish,U
213,2017-03-08,20630.15,20715.2,20534.25,20676.55,46.39999999999782,Bullish,U
214,2017-03-09,20620.55,20780.25,20603.9,20721.35,100.79999999999927,Bullish,D
215,2017-03-10,20825.9,20876.95,20648.8,20727.55,-98.35000000000218,Bearish,U
216,2017-03-14,21189.85,21274.45,21059.7,21102.7,-87.14999999999782,Bearish,U
217,2017-03-15,21089.4,21216.9,21063.95,21157.9,68.5,Bullish,D
218,2017-03-16,21237.5,21289.8,21194.25,21249.9,12.400000000001455,Bullish,U
219,2017-03-17,21308.45,21336.05,21127.95,21175.05,-133.40000000000146,Bearish,U
220,2017-03-20,21202.55,21202.55,21084.8,21110.25,-92.29999999999927,Bearish,U
221,2017-03-21,21110.65,21146.5,20967.0,21019.0,-91.65000000000146,Bearish,U
222,2017-03-22,20815.35,20899.0,20753.9,20781.35,-34.0,Bearish,D
223,2017-03-23,20848.75,20934.75,20775.35,20895.5,46.75,Bullish,U
224,2017-03-24,20987.6,21174.1,20929.15,21122.55,134.95000000000073,Bullish,U
225,2017-03-27,21178.1,21179.2,20979.55,21056.9,-121.19999999999709,Bearish,U
226,2017-03-28,21229.0,21264.95,21145.0,21225.4,-3.599999999998545,Bearish,U
227,2017-03-29,21291.45,21418.6,21255.75,21391.15,99.70000000000073,Bullish,U
228,2017-03-30,21374.35,21696.0,21331.9,21620.7,246.35000000000218,Bullish,D
229,2017-03-31,21551.85,21574.15,21414.0,21444.15,-107.69999999999709,Bearish,D
230,2017-04-03,21539.2,21565.45,21408.6,21547.75,8.549999999999272,Bullish,U
231,2017-04-05,21602.2,21699.3,21499.75,21652.7,50.5,Bullish,U
232,2017-04-06,21572.7,21674.0,21488.9,21622.95,50.25,Bullish,D
233,2017-04-07,21536.5,21616.85,21397.0,21431.15,-105.34999999999854,Bearish,D
234,2017-04-10,21492.05,21552.1,21396.05,21520.15,28.100000000002183,Bullish,U
235,2017-04-11,21521.45,21753.35,21483.55,21736.15,214.70000000000073,Bullish,U
236,2017-04-12,21735.65,21787.1,21551.75,21666.8,-68.85000000000218,Bearish,D
237,2017-04-13,21651.25,21758.85,21627.0,21686.6,35.349999999998545,Bullish,D
238,2017-04-17,21700.5,21743.3,21576.75,21647.6,-52.900000000001455,Bearish,U
239,2017-04-18,21706.05,21947.0,21634.15,21671.85,-34.20000000000073,Bearish,U
240,2017-04-19,21674.1,21706.3,21470.2,21556.35,-117.75,Bearish,U
241,2017-04-20,21419.45,21558.85,21396.0,21491.4,71.95000000000073,Bullish,D
242,2017-04-21,21567.5,21614.55,21386.2,21551.45,-16.049999999999272,Bearish,U
243,2017-04-24,21591.9,21884.85,21578.65,21857.4,265.5,Bullish,U
244,2017-04-25,21960.65,22093.25,21900.3,22054.7,94.04999999999927,Bullish,U
245,2017-04-26,22158.65,22276.05,21814.9,22242.85,84.19999999999709,Bullish,U
246,2017-04-27,22274.05,22380.85,22169.8,22326.3,52.25,Bullish,U
247,2017-04-28,22296.8,22383.0,22182.55,22358.25,61.45000000000073,Bullish,D
248,2017-05-02,22412.55,22492.15,22266.15,22341.35,-71.20000000000073,Bearish,U
249,2017-05-03,22445.85,22449.0,22240.05,22307.3,-138.54999999999927,Bearish,U
250,2017-05-04,22618.3,22743.7,22449.9,22720.1,101.79999999999927,Bullish,U
251,2017-05-05,22844.85,22853.55,22514.0,22604.95,-239.89999999999782,Bearish,U
252,2017-05-08,22678.45,22835.15,22632.5,22767.35,88.89999999999782,Bullish,U
253,2017-05-09,22820.8,22835.35,22664.35,22707.3,-113.5,Bearish,U
254,2017-05-10,22767.75,22859.4,22742.05,22830.35,62.599999999998545,Bullish,U
255,2017-05-11,22916.05,22977.85,22764.65,22818.45,-97.59999999999854,Bearish,U
256,2017-05-12,22840.4,22859.15,22578.0,22671.7,-168.70000000000073,Bearish,U
257,2017-05-15,22735.85,22891.7,22730.35,22821.5,85.65000000000146,Bullish,U
258,2017-05-16,22857.6,22944.1,22727.65,22928.6,71.0,Bullish,U
259,2017-05-17,22972.35,22978.15,22830.1,22935.95,-36.39999999999782,Bearish,U
260,2017-05-18,22750.45,22834.55,22660.2,22698.6,-51.85000000000218,Bearish,D
261,2017-05-19,22761.95,22902.25,22628.45,22769.8,7.849999999998545,Bullish,U
262,2017-05-22,22874.8,22918.35,22637.75,22652.85,-221.95000000000073,Bearish,U
263,2017-05-23,22674.9,22740.4,22492.2,22582.8,-92.10000000000218,Bearish,U
264,2017-05-24,22624.5,22673.4,22469.8,22536.3,-88.20000000000073,Bearish,U
265,2017-05-25,22573.65,23267.8,22570.35,23190.8,617.1499999999978,Bullish,U
266,2017-05-26,23151.4,23408.35,23092.35,23362.2,210.79999999999927,Bullish,D
267,2017-05-29,23310.6,23464.0,23141.15,23182.75,-127.84999999999854,Bearish,D
268,2017-05-30,23142.1,23337.15,23093.95,23307.25,165.15000000000146,Bullish,D
269,2017-05-31,23321.2,23469.45,23248.5,23424.8,103.59999999999854,Bullish,U
270,2017-06-01,23394.1,23396.15,23224.05,23310.15,-83.94999999999709,Bearish,D
271,2017-06-02,23435.2,23453.3,23308.4,23375.9,-59.29999999999927,Bearish,U
272,2017-06-05,23397.4,23494.7,23349.95,23459.65,62.25,Bullish,U
273,2017-06-06,23523.05,23536.1,23381.7,23416.3,-106.75,Bearish,U
274,2017-06-07,23482.85,23606.15,23427.55,23567.65,84.80000000000291,Bullish,U
275,2017-06-08,23630.35,23659.1,23514.2,23536.1,-94.25,Bearish,U
276,2017-06-09,23483.95,23708.65,23476.85,23690.9,206.95000000000073,Bullish,D
277,2017-06-12,23610.15,23630.1,23441.8,23470.45,-139.70000000000073,Bearish,D
278,2017-06-13,23447.0,23615.2,23446.9,23477.85,30.849999999998545,Bullish,D
279,2017-06-14,23555.3,23562.8,23399.4,23498.7,-56.599999999998545,Bearish,U
280,2017-06-15,23444.7,23473.3,23311.85,23391.75,-52.95000000000073,Bearish,D
281,2017-06-16,23448.6,23527.65,23391.0,23502.75,54.150000000001455,Bullish,U
282,2017-06-19,23571.35,23806.65,23535.7,23742.15,170.8000000000029,Bullish,U
283,2017-06-20,23720.6,23760.35,23651.2,23697.95,-22.649999999997817,Bearish,D
284,2017-06-21,23638.15,23760.75,23610.2,23708.75,70.59999999999854,Bullish,D
285,2017-06-22,23716.85,23897.85,23694.15,23736.1,19.25,Bullish,U
286,2017-06-23,23772.3,23786.5,23507.5,23542.75,-229.54999999999927,Bearish,U
287,2017-06-27,23636.95,23640.1,23055.75,23216.25,-420.7000000000007,Bearish,U
288,2017-06-28,23209.55,23322.55,23113.65,23235.85,26.299999999999272,Bullish,D
289,2017-06-29,23312.4,23476.0,23124.35,23227.3,-85.10000000000218,Bearish,U
290,2017-06-30,23137.25,23254.1,22996.4,23211.2,73.95000000000073,Bullish,D
291,2017-07-03,23240.35,23330.1,23144.3,23272.8,32.45000000000073,Bullish,U
292,2017-07-04,23325.5,23363.05,23163.7,23214.2,-111.29999999999927,Bearish,U
293,2017-07-05,23241.9,23380.35,23205.55,23352.6,110.69999999999709,Bullish,U
294,2017-07-06,23399.5,23540.15,23369.5,23466.65,67.15000000000146,Bullish,U
295,2017-07-07,23463.75,23492.6,23400.6,23449.15,-14.599999999998545,Bearish,D
296,2017-07-10,23583.25,23964.8,23289.9,23675.05,91.79999999999927,Bullish,U
297,2017-07-11,23744.55,23744.55,23552.6,23584.6,-159.95000000000073,Bearish,U
298,2017-07-12,23623.75,23736.55,23523.65,23695.45,71.70000000000073,Bullish,U
299,2017-07-13,23817.25,23938.0,23811.0,23888.65,71.40000000000146,Bullish,U
300,2017-07-14,23949.5,23963.65,23755.95,23937.7,-11.799999999999272,Bearish,U
301,2017-07-17,24011.4,24066.1,23913.65,24015.05,3.649999999997817,Bullish,U
